Model,MSO44
Waveform Type,ANALOG
Horizontal Units,s
Sample Interval,4.00000000e-08
Record Length,1000
Zero Index,142.77212500
Vertical Units,V
ANALOG_Thumbnail,

TIME,CH4
-5.71088500e-06,3.42187500e-03
-5.67088500e-06,-6.39218750e-03
-5.63088500e-06,-4.22968750e-03
-5.59088500e-06,2.41718750e-03
-5.55088500e-06,-2.78125000e-03
-5.51088500e-06,-1.24218750e-03
-5.47088500e-06,4.78125000e-04
-5.43088500e-06,-1.37500000e-04
-5.39088500e-06,2.32812500e-04
-5.35088500e-06,9.73437500e-04
-5.31088500e-06,8.64062500e-04
-5.27088500e-06,2.13906250e-03
-5.23088500e-06,1.54687500e-03
-5.19088500e-06,2.05937500e-03
-5.15088500e-06,2.07500000e-03
-5.11088500e-06,-1.86250000e-03
-5.07088500e-06,-1.90468750e-03
-5.03088500e-06,-6.39062500e-04
-4.99088500e-06,-3.10468750e-03
-4.95088500e-06,2.93750000e-04
-4.91088500e-06,-3.31406250e-03
-4.87088500e-06,-3.53593750e-03
-4.83088500e-06,6.25000000e-04
-4.79088500e-06,-1.29375000e-03
-4.75088500e-06,-1.24062500e-03
-4.71088500e-06,1.02031250e-03
-4.67088500e-06,9.48437500e-04
-4.63088500e-06,-1.19531250e-03
-4.59088500e-06,4.10625000e-03
-4.55088500e-06,8.20312500e-04
-4.51088500e-06,3.10312500e-03
-4.47088500e-06,3.69687500e-03
-4.43088500e-06,-1.49687500e-03
-4.39088500e-06,1.68750000e-04
-4.35088500e-06,1.01875000e-03
-4.31088500e-06,-3.54218750e-03
-4.27088500e-06,-4.33281250e-03
-4.23088500e-06,1.17187500e-04
-4.19088500e-06,-6.82812500e-04
-4.15088500e-06,-1.02968750e-03
-4.11088500e-06,4.98437500e-04
-4.07088500e-06,-1.50625000e-03
-4.03088500e-06,-2.72968750e-03
-3.99088500e-06,-3.46875000e-04
-3.95088500e-06,8.60937500e-04
-3.91088500e-06,9.00000000e-04
-3.87088500e-06,4.24531250e-03
-3.83088500e-06,4.50156250e-03
-3.79088500e-06,2.57187500e-03
-3.75088500e-06,2.50156250e-03
-3.71088500e-06,1.78437500e-03
-3.67088500e-06,9.56250000e-04
-3.63088500e-06,-4.82812500e-04
-3.59088500e-06,2.18750000e-04
-3.55088500e-06,-3.55000000e-03
-3.51088500e-06,-2.18437500e-03
-3.47088500e-06,-2.77968750e-03
-3.43088500e-06,-2.15625000e-03
-3.39088500e-06,-3.12500000e-03
-3.35088500e-06,-3.01562500e-04
-3.31088500e-06,1.57500000e-03
-3.27088500e-06,1.04062500e-03
-3.23088500e-06,2.69375000e-03
-3.19088500e-06,6.87500000e-05
-3.15088500e-06,1.23125000e-03
-3.11088500e-06,1.79375000e-03
-3.07088500e-06,2.26562500e-03
-3.03088500e-06,7.82812500e-04
-2.99088500e-06,-1.35156250e-03
-2.95088500e-06,8.18750000e-04
-2.91088500e-06,-1.68593750e-03
-2.87088500e-06,-5.78125000e-05
-2.83088500e-06,9.35937500e-04
-2.79088500e-06,-9.25000000e-04
-2.75088500e-06,-2.75000000e-04
-2.71088500e-06,3.25468750e-03
-2.67088500e-06,1.36562500e-03
-2.63088500e-06,1.50937500e-03
-2.59088500e-06,-3.98437500e-04
-2.55088500e-06,-1.34531250e-03
-2.51088500e-06,-7.84375000e-04
-2.47088500e-06,7.29687500e-04
-2.43088500e-06,1.69687500e-03
-2.39088500e-06,3.41718750e-03
-2.35088500e-06,2.63750000e-03
-2.31088500e-06,-3.04687500e-04
-2.27088500e-06,-9.45312500e-04
-2.23088500e-06,-1.42343750e-03
-2.19088500e-06,3.12500000e-06
-2.15088500e-06,8.51562500e-04
-2.11088500e-06,-4.39062500e-04
-2.07088500e-06,-1.70625000e-03
-2.03088500e-06,-1.32031250e-03
-1.99088500e-06,7.43750000e-04
-1.95088500e-06,1.90468750e-03
-1.91088500e-06,2.10937500e-03
-1.87088500e-06,9.26562500e-04
-1.83088500e-06,-1.50156250e-03
-1.79088500e-06,7.15625000e-04
-1.75088500e-06,2.94687500e-03
-1.71088500e-06,2.34531250e-03
-1.67088500e-06,3.21250000e-03
-1.63088500e-06,1.39218750e-03
-1.59088500e-06,-1.43750000e-03
-1.55088500e-06,1.50000000e-04
-1.51088500e-06,-1.65625000e-04
-1.47088500e-06,6.87500000e-05
-1.43088500e-06,-5.18750000e-04
-1.39088500e-06,5.45312500e-04
-1.35088500e-06,8.03125000e-04
-1.31088500e-06,-1.80625000e-03
-1.27088500e-06,-3.61406250e-03
-1.23088500e-06,-6.12500000e-04
-1.19088500e-06,1.75000000e-04
-1.15088500e-06,2.55625000e-03
-1.11088500e-06,2.66406250e-03
-1.07088500e-06,-5.34375000e-04
-1.03088500e-06,-6.71875000e-05
-9.90885000e-07,-3.43750000e-04
-9.50885000e-07,2.71875000e-04
-9.10885000e-07,5.89062500e-04
-8.70885000e-07,1.72656250e-03
-8.30885000e-07,9.56250000e-04
-7.90885000e-07,-1.35468750e-03
-7.50885000e-07,-6.56250000e-05
-7.10885000e-07,1.01562500e-04
-6.70885000e-07,-5.43750000e-04
-6.30885000e-07,1.56250000e-05
-5.90885000e-07,1.09375000e-05
-5.50885000e-07,-4.39062500e-04
-5.10885000e-07,-3.06562500e-03
-4.70885000e-07,-3.15000000e-03
-4.30885000e-07,-2.36718750e-03
-3.90885000e-07,1.14062500e-03
-3.50885000e-07,1.12500000e-04
-3.10885000e-07,1.32343750e-03
-2.70885000e-07,3.49375000e-03
-2.30885000e-07,7.18750000e-05
-1.90885000e-07,7.75000000e-04
-1.50885000e-07,2.40625000e-03
-1.10885000e-07,8.96875000e-04
-7.08850000e-08,7.89062500e-04
-3.08850000e-08,-1.07187500e-03
9.11500000e-09,-2.46875000e-04
4.91150000e-08,4.06250000e-05
8.91150000e-08,-6.92187500e-04
1.29115000e-07,-2.19062500e-03
1.69115000e-07,-9.34375000e-04
2.09115000e-07,-1.34843750e-03
2.49115000e-07,6.40625000e-05
2.89115000e-07,1.09375000e-03
3.29115000e-07,-7.84375000e-04
3.69115000e-07,1.43281250e-03
4.09115000e-07,3.46562500e-03
4.49115000e-07,1.35781250e-03
4.89115000e-07,8.25000000e-04
5.29115000e-07,7.73437500e-04
5.69115000e-07,4.20312500e-04
6.09115000e-07,1.19843750e-03
6.49115000e-07,-1.35468750e-03
6.89115000e-07,-1.92343750e-03
7.29115000e-07,-3.97187500e-03
7.69115000e-07,-3.93125000e-03
8.09115000e-07,-3.12500000e-03
8.49115000e-07,-2.53437500e-03
8.89115000e-07,-1.43125000e-03
9.29115000e-07,7.87500000e-04
9.69115000e-07,7.53125000e-04
1.00911500e-06,5.46875000e-05
1.04911500e-06,1.11093750e-03
1.08911500e-06,2.44687500e-03
1.12911500e-06,8.25000000e-04
1.16911500e-06,5.78125000e-05
1.20911500e-06,1.35312500e-03
1.24911500e-06,-9.43750000e-04
1.28911500e-06,1.25000000e-05
1.32911500e-06,-9.17187500e-04
1.36911500e-06,1.04218750e-03
1.40911500e-06,-2.01718750e-03
1.44911500e-06,1.28593750e-03
1.48911500e-06,-1.38125000e-03
1.52911500e-06,-1.23437500e-03
1.56911500e-06,3.51562500e-04
1.60911500e-06,1.70625000e-03
1.64911500e-06,9.98437500e-04
1.68911500e-06,-7.31250000e-04
1.72911500e-06,1.17656250e-03
1.76911500e-06,3.68750000e-04
1.80911500e-06,-4.84375000e-05
1.84911500e-06,2.18593750e-03
1.88911500e-06,2.01718750e-03
1.92911500e-06,1.65625000e-04
1.96911500e-06,1.24531250e-03
2.00911500e-06,2.30625000e-03
2.04911500e-06,8.03125000e-04
2.08911500e-06,-1.59687500e-03
2.12911500e-06,-1.30937500e-03
2.16911500e-06,-1.30156250e-03
2.20911500e-06,-3.37031250e-03
2.24911500e-06,-3.28593750e-03
2.28911500e-06,-8.78125000e-04
2.32911500e-06,-1.79843750e-03
2.36911500e-06,1.05625000e-03
2.40911500e-06,1.07500000e-03
2.44911500e-06,1.25000000e-03
2.48911500e-06,2.70625000e-03
2.52911500e-06,5.09375000e-04
2.56911500e-06,1.53593750e-03
2.60911500e-06,1.52656250e-03
2.64911500e-06,2.31406250e-03
2.68911500e-06,1.27968750e-03
2.72911500e-06,-1.70468750e-03
2.76911500e-06,-2.65312500e-03
2.80911500e-06,-2.42968750e-03
2.84911500e-06,-1.51562500e-03
2.88911500e-06,-1.67031250e-03
2.92911500e-06,-1.72187500e-03
2.96911500e-06,1.62500000e-04
3.00911500e-06,1.79375000e-03
3.04911500e-06,7.87500000e-04
3.08911500e-06,-1.60625000e-03
3.12911500e-06,-2.87500000e-04
3.16911500e-06,-1.23437500e-04
3.20911500e-06,3.15625000e-04
3.24911500e-06,2.18125000e-03
3.28911500e-06,5.02343750e-03
3.32911500e-06,2.88281250e-03
3.36911500e-06,1.31093750e-03
3.40911500e-06,-1.51718750e-03
3.44911500e-06,-1.98281250e-03
3.48911500e-06,-2.03437500e-03
3.52911500e-06,-7.07812500e-04
3.56911500e-06,1.63750000e-03
3.60911500e-06,7.76562500e-04
3.64911500e-06,-1.33281250e-03
3.68911500e-06,-3.59687500e-03
3.72911500e-06,-2.34531250e-03
3.76911500e-06,-7.18750000e-04
3.80911500e-06,-1.25937500e-03
3.84911500e-06,1.86250000e-03
3.88911500e-06,-1.10937500e-04
3.92911500e-06,1.19687500e-03
3.96911500e-06,8.64062500e-04
4.00911500e-06,2.38593750e-03
4.04911500e-06,2.13281250e-03
4.08911500e-06,9.12500000e-04
4.12911500e-06,-1.02656250e-03
4.16911500e-06,-1.76562500e-04
4.20911500e-06,7.46875000e-04
4.24911500e-06,-1.77343750e-03
4.28911500e-06,-2.86875000e-03
4.32911500e-06,-1.87343750e-03
4.36911500e-06,-2.02343750e-03
4.40911500e-06,-1.16250000e-03
4.44911500e-06,-2.37343750e-03
4.48911500e-06,9.48437500e-04
4.52911500e-06,2.29218750e-03
4.56911500e-06,2.26406250e-03
4.60911500e-06,2.48906250e-03
4.64911500e-06,1.21093750e-03
4.68911500e-06,1.92968750e-03
4.72911500e-06,3.44531250e-03
4.76911500e-06,1.66562500e-03
4.80911500e-06,-6.15625000e-04
4.84911500e-06,-2.34687500e-03
4.88911500e-06,2.82812500e-04
4.92911500e-06,-6.95312500e-04
4.96911500e-06,-2.72656250e-03
5.00911500e-06,-3.07812500e-03
5.04911500e-06,-1.34375000e-03
5.08911500e-06,-1.27656250e-03
5.12911500e-06,-1.18750000e-04
5.16911500e-06,-1.70468750e-03
5.20911500e-06,-1.25000000e-05
5.24911500e-06,1.44375000e-03
5.28911500e-06,6.51562500e-04
5.32911500e-06,3.00000000e-04
5.36911500e-06,3.59375000e-05
5.40911500e-06,4.12500000e-03
5.44911500e-06,2.32812500e-03
5.48911500e-06,1.89062500e-04
5.52911500e-06,-5.34375000e-04
5.56911500e-06,1.34218750e-03
5.60911500e-06,1.22812500e-03
5.64911500e-06,1.90625000e-03
5.68911500e-06,-2.45625000e-03
5.72911500e-06,-4.55312500e-03
5.76911500e-06,-2.92031250e-03
5.80911500e-06,-1.37500000e-03
5.84911500e-06,9.48437500e-04
5.88911500e-06,2.62656250e-03
5.92911500e-06,7.45312500e-04
5.96911500e-06,-1.84375000e-04
6.00911500e-06,-6.54687500e-04
6.04911500e-06,9.37500000e-05
6.08911500e-06,-6.56250000e-05
6.12911500e-06,-1.05312500e-03
6.16911500e-06,-3.45312500e-04
6.20911500e-06,-4.39062500e-04
6.24911500e-06,1.45312500e-03
6.28911500e-06,1.40625000e-05
6.32911500e-06,1.72656250e-03
6.36911500e-06,-4.64062500e-04
6.40911500e-06,2.87500000e-04
6.44911500e-06,-1.41406250e-03
6.48911500e-06,-1.22656250e-03
6.52911500e-06,-2.08281250e-03
6.56911500e-06,-9.20312500e-04
6.60911500e-06,-5.60937500e-04
6.64911500e-06,-3.05156250e-03
6.68911500e-06,-6.14062500e-04
6.72911500e-06,8.35937500e-04
6.76911500e-06,3.13593750e-03
6.80911500e-06,2.68125000e-03
6.84911500e-06,3.40156250e-03
6.88911500e-06,4.20156250e-03
6.92911500e-06,1.31718750e-03
6.96911500e-06,1.97343750e-03
7.00911500e-06,-5.93750000e-04
7.04911500e-06,-2.77812500e-03
7.08911500e-06,-2.24218750e-03
7.12911500e-06,-1.42656250e-03
7.16911500e-06,-1.37187500e-03
7.20911500e-06,-2.94531250e-03
7.24911500e-06,-3.24062500e-03
7.28911500e-06,-1.23906250e-03
7.32911500e-06,3.78125000e-04
7.36911500e-06,-1.30781250e-03
7.40911500e-06,1.99687500e-03
7.44911500e-06,3.95000000e-03
7.48911500e-06,2.91718750e-03
7.52911500e-06,2.21562500e-03
7.56911500e-06,8.20312500e-04
7.60911500e-06,5.26562500e-04
7.64911500e-06,2.98593750e-03
7.68911500e-06,2.31250000e-04
7.72911500e-06,4.04687500e-04
7.76911500e-06,1.70156250e-03
7.80911500e-06,-2.06093750e-03
7.84911500e-06,-1.81250000e-03
7.88911500e-06,-2.72187500e-03
7.92911500e-06,-1.01718750e-03
7.96911500e-06,2.03125000e-04
8.00911500e-06,-1.37031250e-03
8.04911500e-06,-1.81406250e-03
8.08911500e-06,-3.28125000e-05
8.12911500e-06,-3.17187500e-04
8.16911500e-06,1.39375000e-03
8.20911500e-06,3.14062500e-03
8.24911500e-06,1.82812500e-03
8.28911500e-06,7.04687500e-04
8.32911500e-06,-6.32812500e-04
8.36911500e-06,4.93750000e-04
8.40911500e-06,7.78125000e-04
8.44911500e-06,1.56250000e-06
8.48911500e-06,-7.50000000e-05
8.52911500e-06,-2.09218750e-03
8.56911500e-06,5.75000000e-04
8.60911500e-06,-9.96875000e-04
8.64911500e-06,-4.65156250e-03
8.68911500e-06,-3.17187500e-03
8.72911500e-06,5.84375000e-04
8.76911500e-06,-1.29062500e-03
8.80911500e-06,2.50000000e-03
8.84911500e-06,2.81250000e-03
8.88911500e-06,2.91406250e-03
8.92911500e-06,3.79062500e-03
8.96911500e-06,1.84843750e-03
9.00911500e-06,2.71875000e-04
9.04911500e-06,-6.56250000e-04
9.08911500e-06,-1.96718750e-03
9.12911500e-06,-8.95312500e-04
9.16911500e-06,2.81250000e-05
9.20911500e-06,-9.84375000e-05
9.24911500e-06,-6.95312500e-04
9.28911500e-06,-2.22812500e-03
9.32911500e-06,-1.89375000e-03
9.36911500e-06,-3.12500000e-05
9.40911500e-06,-2.34531250e-03
9.44911500e-06,-8.32812500e-04
9.48911500e-06,2.21250000e-03
9.52911500e-06,2.10625000e-03
9.56911500e-06,1.09843750e-03
9.60911500e-06,5.07812500e-04
9.64911500e-06,7.82812500e-04
9.68911500e-06,2.53125000e-03
9.72911500e-06,1.43593750e-03
9.76911500e-06,1.67656250e-03
9.80911500e-06,-4.09375000e-04
9.84911500e-06,-1.92656250e-03
9.88911500e-06,3.93750000e-04
9.92911500e-06,1.26406250e-03
9.96911500e-06,-2.84375000e-04
1.00091150e-05,-9.95312500e-04
1.00491150e-05,-1.75312500e-03
1.00891150e-05,3.79687500e-04
1.01291150e-05,-7.89062500e-04
1.01691150e-05,1.89062500e-04
1.02091150e-05,1.22500000e-03
1.02491150e-05,-2.60937500e-04
1.02891150e-05,2.34531250e-03
1.03291150e-05,4.68750000e-04
1.03691150e-05,4.12500000e-04
1.04091150e-05,-5.46875000e-04
1.04491150e-05,2.41093750e-03
1.04891150e-05,2.10000000e-03
1.05291150e-05,9.07812500e-04
1.05691150e-05,2.29687500e-04
1.06091150e-05,-1.44375000e-03
1.06491150e-05,-2.68593750e-03
1.06891150e-05,-2.14062500e-04
1.07291150e-05,-2.35937500e-03
1.07691150e-05,-3.66875000e-03
1.08091150e-05,-2.63906250e-03
1.08491150e-05,-3.84375000e-04
1.08891150e-05,3.20312500e-04
1.09291150e-05,1.47500000e-03
1.09691150e-05,1.52187500e-03
1.10091150e-05,2.44531250e-03
1.10491150e-05,6.67187500e-04
1.10891150e-05,1.15937500e-03
1.11291150e-05,2.32343750e-03
1.11691150e-05,-1.06250000e-03
1.12091150e-05,1.08906250e-03
1.12491150e-05,-3.71875000e-04
1.12891150e-05,1.37343750e-03
1.13291150e-05,1.63750000e-03
1.13691150e-05,-8.28125000e-05
1.14091150e-05,-1.00156250e-03
1.14491150e-05,-2.32656250e-03
1.14891150e-05,-1.57343750e-03
1.15291150e-05,3.43750000e-05
1.15691150e-05,-1.08437500e-03
1.16091150e-05,8.35937500e-04
1.16491150e-05,1.04062500e-03
1.16891150e-05,2.26562500e-04
1.17291150e-05,2.09218750e-03
1.17691150e-05,2.07968750e-03
1.18091150e-05,1.09062500e-03
1.18491150e-05,1.47500000e-03
1.18891150e-05,2.12187500e-03
1.19291150e-05,8.26562500e-04
1.19691150e-05,-1.55312500e-03
1.20091150e-05,-2.07656250e-03
1.20491150e-05,-2.53125000e-04
1.20891150e-05,-1.50468750e-03
1.21291150e-05,-1.76718750e-03
1.21691150e-05,-5.40625000e-04
1.22091150e-05,-1.51718750e-03
1.22491150e-05,-1.00312500e-03
1.22891150e-05,2.81250000e-05
1.23291150e-05,-1.52656250e-03
1.23691150e-05,1.07656250e-03
1.24091150e-05,1.25156250e-03
1.24491150e-05,1.40937500e-03
1.24891150e-05,1.80000000e-03
1.25291150e-05,1.23906250e-03
1.25691150e-05,1.88281250e-03
1.26091150e-05,1.22031250e-03
1.26491150e-05,-2.54687500e-04
1.26891150e-05,-2.86718750e-03
1.27291150e-05,-2.34062500e-03
1.27691150e-05,-1.14062500e-03
1.28091150e-05,2.55625000e-03
1.28491150e-05,-1.22968750e-03
1.28891150e-05,-3.09375000e-03
1.29291150e-05,1.71875000e-05
1.29691150e-05,2.07500000e-03
1.30091150e-05,1.53750000e-03
1.30491150e-05,4.15625000e-04
1.30891150e-05,-1.01718750e-03
1.31291150e-05,-9.56250000e-04
1.31691150e-05,-5.82812500e-04
1.32091150e-05,8.07812500e-04
1.32491150e-05,-9.84375000e-05
1.32891150e-05,2.95312500e-03
1.33291150e-05,2.82968750e-03
1.33691150e-05,2.32187500e-03
1.34091150e-05,2.65468750e-03
1.34491150e-05,-2.83750000e-03
1.34891150e-05,-1.75156250e-03
1.35291150e-05,-8.79687500e-04
1.35691150e-05,-2.29062500e-03
1.36091150e-05,-1.24843750e-03
1.36491150e-05,-4.81250000e-04
1.36891150e-05,-7.35937500e-04
1.37291150e-05,7.25000000e-04
1.37691150e-05,2.07812500e-04
1.38091150e-05,1.61406250e-03
1.38491150e-05,2.72031250e-03
1.38891150e-05,1.91093750e-03
1.39291150e-05,1.99375000e-03
1.39691150e-05,2.37500000e-04
1.40091150e-05,1.12031250e-03
1.40491150e-05,1.85312500e-03
